FIPS,2010_True_MR,2010_Pred_MR
51021,54.2,38.524080000000005
51023,0.0,2.04308
51025,0.0,1.2766799999999998
51027,42.41,44.57767999999993
51029,0.0,3.3125999999999993
51031,9.39,9.987320000000016
51033,5.97,7.076280000000012
51035,27.44,26.40975999999992
51036,5.16,5.360840000000008
51037,4.74,4.981680000000005
51041,9.68,10.096399999999987
51043,15.19,11.953800000000024
51045,0.0,2.16124
51047,15.66,14.74935999999997
51049,0.0,1.42584
51051,63.53,61.02888000000013
51053,3.23,5.3384000000000125
51057,2.73,5.159120000000008
51059,4.72,5.751360000000015
51061,22.7,19.117839999999948
51063,22.47,19.133679999999973
51065,0.0,2.3246799999999994
51067,23.04,21.956159999999986
51069,12.55,13.19224000000004
51071,31.35,23.708640000000035
51073,1.17,5.095519999999999
51075,5.28,7.512119999999986
51077,25.81,26.086600000000086
51079,14.28,12.424680000000034
51081,0.0,1.0912
51083,12.84,9.913479999999995
51085,5.55,6.964615999999979
51087,10.95,12.179159999999978
51089,22.33,19.83031999999996
51091,0.0,0.5860400000000001
51093,2.23,5.325200000000004
51095,2.34,4.014040000000004
51097,0.0,4.83432
51099,9.5,10.084519999999996
51101,0.0,4.171
51103,0.0,3.1158000000000006
51105,40.49,40.494479999999896
51107,5.22,6.981040000000011
51109,5.6,7.508759999999981
51111,0.0,2.1460000000000004
51113,15.38,11.537120000000035
51115,1.17,3.368999999999989
51117,6.11,6.826959999999977
51119,0.47,1.1527600000000016
51121,13.78,13.350240000000042
51125,2.23,3.607520000000008
51127,0.0,4.62956
51131,0.0,1.1956800000000003
51133,0.0,0.7001999999999999
51135,0.0,1.0120000000000002
51137,10.84,11.459280000000012
51139,16.63,17.834840000000053
51141,24.18,23.168120000000034
51143,18.38,18.390000000000057
51145,5.16,5.586960000000011
51147,0.0,2.221439999999999
51149,6.24,7.471160000000004
51153,6.92,7.76924000000002
51155,28.9,25.89643999999994
51157,18.39,12.735399999999993
51159,0.0,2.3115199999999985
51161,12.9,9.644080000000027
51163,0.87,1.1192000000000024
51165,10.66,8.51688000000002
51167,48.7,48.27472000000009
51169,32.23,27.58667999999991
51171,14.68,12.057199999999977
51173,43.64,40.12848000000002
51175,0.37,1.9962400000000022
51177,11.26,11.996680000000037
51179,13.03,11.755080000000024
51181,0.0,2.6791600000000004
51183,1.97,3.911240000000013
51185,53.67,43.56708000000003
51187,16.81,17.317359999999987
51191,20.06,19.45952000000003
51193,3.17,3.5721199999999937
51195,33.68,36.39020000000008
51197,41.55,32.27152000000008
51199,5.27,6.102079999999989
51510,7.62,6.804039999999982
51520,17.34,21.55884000000006
51530,0.87,6.650039999999978
51540,0.0,5.046000000000001
51550,7.11,8.227799999999972
51570,9.68,11.463919999999971
51580,0.0,4.6850000000000005
51590,13.63,12.68608000000004
51595,0.0,0.80864
51600,4.72,6.227520000000016
51610,4.68,7.494960000000008
51620,0.0,1.6623200000000002
51630,11.26,13.036960000000049
51640,26.62,22.991399999999953
51650,9.53,10.147680000000017
51660,10.66,12.970639999999984
51670,9.68,10.459959999999988
51678,0.0,1.5529399999999998
51680,9.39,9.707720000000016
51683,6.92,10.015160000000026
51685,6.92,7.352520000000007
51690,22.33,19.685559999999963
51700,6.68,8.356560000000009
51710,12.36,12.738560000000012
51720,0.0,1.9417200000000008
51730,9.68,9.524679999999993
51735,9.53,9.743840000000004
51740,13.59,12.292360000000018
51750,0.0,5.3552399999999984
51760,16.54,16.40683999999998
51770,15.51,15.690280000000074
51775,15.51,15.405760000000054
51790,3.0,8.100040000000002
51800,6.0,7.520080000000003
51810,9.26,9.645400000000016
51820,3.0,8.505959999999998
51830,2.34,6.77123999999999
51840,12.55,12.758360000000032
53001,3.65,4.4386799999999935
53003,0.0,3.8450400000000013
53005,10.52,11.399999999999991
53007,20.41,17.314079999999976
53009,16.7,16.14011999999995
53011,13.38,13.596280000000046
53013,0.0,3.5062400000000014
53015,29.27,25.767280000000113
53017,14.58,13.449439999999967
53019,0.0,6.376719999999998
53021,5.03,5.756559999999985
53023,0.0,1.8742399999999995
53025,10.96,9.822760000000013
53027,15.16,18.14775999999996
53029,17.32,14.195560000000041
53031,15.07,12.571680000000013
53033,11.98,12.649200000000011
53035,13.35,13.22867999999996
53037,12.36,12.104160000000002
53039,3.65,7.341680000000014
53041,23.72,21.164479999999998
53043,0.0,0.9601200000000001
53045,14.61,15.924760000000033
53047,10.23,10.09260000000001
53049,19.44,17.66088000000001
53051,16.04,15.323599999999976
53053,16.21,15.545840000000023
53055,14.95,13.411879999999964
53057,14.39,14.024479999999983
53059,15.17,14.591800000000026
53061,24.22,19.960479999999986
53063,16.04,15.216159999999972
53065,8.02,11.105239999999988
53067,13.25,13.509119999999996
53069,26.18,18.134519999999974
53071,4.32,8.134039999999988
53073,11.29,11.945679999999982
53075,0.0,3.9280400000000015
53077,6.07,6.8860799999999935
54001,0.0,5.347960000000001
54003,26.48,24.27063999999991
54005,110.46,96.65863999999962
54007,30.55,32.123240000000095
54009,58.71,44.10999999999988
54011,42.42,37.212280000000064
54013,22.1,30.96508000000008
54015,44.59,45.852760000000046
54017,15.97,17.701999999999963
54019,43.76,38.97524000000011
54021,0.0,5.450039999999998
54023,12.36,8.394759999999975
54025,33.52,26.4361600000001
54027,17.6,16.530799999999957
54029,31.03,26.068839999999966
54031,13.26,14.155080000000062
54033,36.0,29.927040000000005
54035,23.54,21.278279999999977
54037,20.29,19.415799999999976
54039,35.88,29.384120000000067
54041,21.3,23.02544000000006
54043,69.61,65.55276000000013
54045,65.83,52.80111999999997
54047,119.66,90.50171999999993
54049,36.0,28.57840000000001
54051,26.66,25.561839999999943
54053,27.95,24.045359999999935
54055,80.04,60.58300000000026
54057,21.49,20.891079999999903
54059,67.76,62.397480000000094
54061,31.16,24.32095999999995
54063,11.17,10.560040000000024
54065,18.82,18.371720000000014
54067,53.3,42.000279999999975
54069,38.4,29.91459999999994
54071,0.0,0.46551999999999993
54073,0.0,6.8226
54075,8.38,11.765520000000047
54077,19.0,16.92987999999999
54079,25.0,16.562879999999996
54081,73.3,53.11619999999988
54083,2.1,8.036959999999977
54085,8.11,12.339600000000017
54087,30.67,28.794560000000036
54089,45.52,30.968840000000114
54091,25.79,24.889039999999987
54093,0.0,0.9326
54095,5.52,11.286359999999984
54097,15.6,16.42747999999996
54099,42.73,37.06623999999983
54101,24.32,27.317639999999948
54103,24.87,23.290279999999953
54105,18.66,27.07763999999994
54107,13.77,16.653959999999998
54109,132.37,96.5261599999999
55001,13.72,13.875839999999952
55003,0.0,4.3861599999999985
55005,3.52,6.641879999999989
55007,0.0,1.8350800000000005
55009,11.14,12.22424
55011,0.0,0.33196000000000003
55013,4.44,6.50456000000002
55015,0.0,4.073359999999999
55017,3.74,6.749480000000005
55019,7.61,7.953959999999979
55021,15.24,12.518239999999954
55023,3.1,4.230440000000008
55025,15.93,13.496959999999966
55027,11.28,11.079440000000016
55029,0.0,1.9916800000000003
55031,5.24,9.05779999999999
55033,4.68,4.8351599999999975
55035,2.88,5.353040000000003
55037,0.0,2.829319999999999
55039,10.6,10.69475999999998
55041,0.0,3.489479999999999
55043,4.76,4.4133199999999935
55045,12.3,12.23124000000002
55047,12.46,9.184280000000015
55049,13.08,11.637439999999973
55051,0.0,2.4498400000000005
55053,7.19,5.61536000000002
55055,14.72,12.993159999999964
55057,11.47,11.716119999999968
55059,17.33,15.912919999999968
55061,0.0,1.7015599999999993
55063,8.65,8.875080000000018
55065,0.0,0.7772
55067,4.05,4.865719999999987
55069,0.0,1.6312
55071,6.69,7.588840000000022
55073,9.03,9.947600000000008
55075,0.0,5.600759999999998
55077,12.46,11.70916000000002
55078,6.43,11.635919999999974
55079,20.05,17.75612000000003
55081,4.32,4.851480000000004
55083,3.71,7.591440000000016
55085,0.0,2.01388
55087,6.18,7.561640000000015
55089,14.76,13.202200000000051
55091,0.0,2.841040000000001
55093,6.41,8.336800000000027
55095,7.31,8.47183999999997
55097,12.97,10.893119999999971
55099,0.0,2.117240000000001
55101,9.72,11.21695999999997
55103,12.39,9.954960000000009
55105,19.99,18.461079999999914
55107,0.35,3.1949200000000078
55109,7.97,8.794600000000006
55111,24.08,19.183959999999974
55113,1.05,5.240199999999979
55115,9.14,9.341880000000014
55117,15.63,13.226280000000042
55119,3.4,6.723120000000018
55121,4.32,5.284319999999997
55123,0.0,2.4923599999999997
55125,0.0,4.232759999999998
55127,13.6,12.872239999999955
55129,0.0,1.4380400000000002
55131,10.58,11.508119999999979
55133,12.8,11.58152000000002
55135,11.72,8.957999999999997
55137,13.47,12.216879999999962
55139,15.5,14.03172
55141,11.34,9.776799999999996
56001,9.69,6.8695371428571645
56003,2.37,1.809880000000002
56005,0.0,2.2637680000000002
56007,9.08,7.376919999999985
56009,5.31,5.554119999999979
56011,0.0,0.5537639999999999
56013,5.15,7.062480000000017
56015,3.78,2.688519999999989
56017,4.4,2.8205199999999917
56019,4.3,3.2469999999999923
56021,15.11,14.124560000000015
56023,3.26,4.9712399999999946
56025,13.09,12.653320000000011
56027,0.0,0.07432
56029,2.73,2.8015200000000053
56031,6.3,4.7947999999999835
56033,0.0,0.31936
56035,0.0,2.6048800000000005
56037,5.87,8.081279999999968
56039,0.0,1.7096399999999998
56041,5.3,8.397439999999987
56043,6.06,4.715439999999983
56045,0.0,0.47228
